Fire Year,District,Unit,Fire Number,Fire Name,Legal,Latitude,Longitude,Fuel Model,County,Report Date,General Cause,ODF Acres,Total Acres
1970,51 - Tillamook,Tillamook,204,70511204,T01S R10W S06,"45��31'�1.2""","-123��57'�10.8""",X,Tillamook,6/15/1970 08:00,Recreationist,0.05,0.05
1970,51 - Tillamook,Tillamook,209,70511209,T01S R10W S07,"45��29'�53.42""","-123��57'�19.86""",X,Tillamook,6/22/1970 06:00,Recreationist,0.75,0.75
1970,51 - Tillamook,Tillamook,213,70511213,T03N R10W S18,"45��44'�52.85""","-123��57'�21.15""",X,Tillamook,6/24/1970 09:00,Recreationist,10,10
1970,51 - Tillamook,Tillamook,231,70511231,T03N R10W S18,"45��44'�52.85""","-123��57'�21.15""",F,Tillamook,7/4/1970 22:00,Recreationist,0.05,0.05
1970,51 - Tillamook,Tillamook,237,70511237,T02N R07W S33,"45��36'�48.32""","-123��33'�16.4""",F,Tillamook,7/6/1970 16:00,Smoking,0.05,0.05
1970,51 - Tillamook,Tillamook,245,70511245,T01N R10W S20,"45��33'�45.38""","-123��55'�51.95""",X,Tillamook,7/8/1970 13:00,Recreationist,0.05,0.05
1970,51 - Tillamook,Tillamook,254,70511254,T01N R10W S20,"45��33'�45.38""","-123��55'�51.95""",X,Tillamook,7/11/1970 22:00,Recreationist,0.75,0.75
1970,51 - Tillamook,Tillamook,257,70511257,T02S R07W S06,"45��25'�31.15""","-123��35'�42.61""",F,Tillamook,7/12/1970 10:00,Smoking,0.05,0.05
1970,51 - Tillamook,Tillamook,267,70511267,T01N R10W S27,"45��32'�37.68""","-123��53'�39.76""",X,Tillamook,7/14/1970 18:00,Smoking,0.05,0.05
1970,51 - Tillamook,Tillamook,270,70511270,T02N R10W S17,"45��39'�27.09""","-123��55'�47.39""",X,Tillamook,7/16/1970 15:00,Recreationist,0.05,0.05
1970,51 - Tillamook,Tillamook,289,70511289,T03N R10W S07,"45��45'�41.94""","-123��57'�26.74""",G,Tillamook,7/21/1970 06:00,Recreationist,0.05,0.05
1970,51 - Tillamook,Tillamook,322,70511322,T01S R07W S07,"45��29'�53.15""","-123��35'�41.93""",F,Tillamook,8/8/1970 16:00,Equipment Use,0.05,0.05
1970,51 - Tillamook,Tillamook,374,70511374,T01N R10W S20,"45��33'�45.38""","-123��55'�51.95""",X,Tillamook,8/23/1970 22:00,Recreationist,0.05,0.05
1970,51 - Tillamook,Tillamook,390,70511390,T01S R08W S29,"45��26'�59.26""","-123��41'�30.69""",F,Tillamook,8/29/1970 15:00,Smoking,0.75,0.75
1970,51 - Tillamook,Tillamook,398,70511398,T01N R09W S32,"45��31'�41.83""","-123��48'�47.5""",F,Tillamook,8/31/1970 05:00,Lightning,0.05,0.05
1970,51 - Tillamook,Tillamook,399,70511399,T01N R09W S33,"45��31'�40.64""","-123��47'�32.75""",G,Tillamook,8/31/1970 05:00,Lightning,0.05,0.05
1970,51 - Tillamook,Tillamook,401,70511401,T01S R09W S04,"45��30'�48.3""","-123��47'�29.74""",G,Tillamook,8/31/1970 05:00,Lightning,0.05,0.05
1970,51 - Tillamook,Tillamook,402,70511402,T03S R09W S26,"45��16'�48.58""","-123��45'�14.42""",F,Tillamook,8/31/1970 05:00,Lightning,0.05,0.05
1970,51 - Tillamook,Tillamook,435,70511435,T03S R09W S30,"45��16'�51.09""","-123��50'�4.83""",G,Tillamook,9/16/1970 10:00,Debris Burning,3,3
1970,51 - Tillamook,Tillamook,455,70511455,T03S R07W S05,"45��20'�17.63""","-123��34'�34.93""",F,Tillamook,10/4/1970 08:00,Recreationist,0.05,0.05
1970,51 - Tillamook,Tillamook,465,70511465,T03S R07W S14,"45��18'�33.42""","-123��30'�52.83""",G,Tillamook,10/16/1970 03:00,Debris Burning,3,3
1970,51 - Tillamook,Tillamook,468,70511468,T01N R10W S16,"45��34'�20.31""","-123��54'�57.66""",J,Tillamook,10/29/1970 05:00,Debris Burning,202,202
1970,52 - Astoria,Astoria,175,70521175,T04N R09W S27,"45��48'�18.53""","-123��46'�15.26""",X,Clatsop,3/24/1970 16:00,Debris Burning,2,2
1970,52 - Astoria,Astoria,179,70521179,T09N R11W S36,"46��13'�20.36""","-123��59'�23.06""",X,Clatsop,3/25/1970 13:00,Smoking,3,3
1970,52 - Astoria,Astoria,184,70521184,T06N R06W S12,"46��1'�7.5""","-123��22'�7.98""",F,Clatsop,4/15/1970 17:00,Debris Burning,0.75,0.75
1970,52 - Astoria,Astoria,218,70521218,T06N R08W S02,"46��1'�56.1""","-123��38'�18.63""",F,Clatsop,6/25/1970 10:00,Equipment Use,0.05,0.05
1970,52 - Astoria,Astoria,238,70521238,T05N R07W S11,"45��55'�46""","-123��30'�51.21""",X,Clatsop,7/7/1970 11:00,Smoking,0.05,0.05
1970,52 - Astoria,Astoria,260,70521260,T05N R07W S12,"45��55'�46.25""","-123��29'�37.5""",X,Clatsop,7/13/1970 11:00,Smoking,0.05,0.05
1970,52 - Astoria,Astoria,261,70521261,T08N R10W S18,"46��10'�42.71""","-123��58'�8.87""",X,Clatsop,7/13/1970 13:00,Smoking,0.05,0.05
1970,52 - Astoria,Astoria,269,70521269,T05N R07W S33,"45��52'�23.39""","-123��33'�18.43""",L,Clatsop,7/15/1970 13:00,Equipment Use,0.05,0.05
1970,52 - Astoria,Astoria,281,70521281,T04N R06W S30,"45��48'�4.22""","-123��28'�28.97""",F,Clatsop,7/19/1970 13:00,Smoking,0.05,0.05
1970,52 - Astoria,Astoria,292,70521292,T04N R06W S15,"45��49'�47.87""","-123��24'�44.53""",L,Clatsop,7/14/1970 16:00,Recreationist,0.05,0.05
1970,52 - Astoria,Astoria,298,70521298,T08N R09W S34,"46��8'�1.33""","-123��47'�5.51""",X,Clatsop,7/23/1970 15:00,Debris Burning,0.05,0.05
1970,52 - Astoria,Astoria,301,70521301,T04N R09W S01,"45��51'�40.77""","-123��43'�48.31""",X,Clatsop,7/24/1970 16:00,Debris Burning,3,3
1970,52 - Astoria,Astoria,335,70521335,T05N R09W S11,"45��55'�55.56""","-123��45'�42.81""",J,Clatsop,8/12/1970 14:00,Equipment Use,0.05,0.05
1970,52 - Astoria,Astoria,339,70521339,T04N R07W S17,"45��49'�29.81""","-123��34'�35.38""",L,Clatsop,8/14/1970 06:00,Recreationist,0.05,0.05
1970,52 - Astoria,Astoria,349,70521349,T05N R09W S17,"45��55'�3.55""","-123��49'�27.95""",L,Clatsop,8/17/1970 13:00,Debris Burning,0.05,0.05
1970,52 - Astoria,Astoria,354,70521354,T04N R06W S29,"45��48'�4.33""","-123��27'�14.09""",L,Clatsop,8/20/1970 17:00,Smoking,0.05,0.05
1970,52 - Astoria,Astoria,363,70521363,T05N R09W S11,"45��55'�55.56""","-123��45'�42.81""",J,Clatsop,8/21/1970 14:00,Equipment Use,1,1
1970,52 - Astoria,Astoria,384,70521384,T05N R06W S06,"45��56'�45.04""","-123��28'�24.95""",X,Clatsop,8/26/1970 15:00,Smoking,0.05,0.05
1970,52 - Astoria,Astoria,403,70521403,T08N R08W S20,"46��9'�44.46""","-123��42'�6.5""",L,Clatsop,8/30/1970 18:00,Recreationist,0.05,0.05
1970,52 - Astoria,Astoria,407,70521407,T05N R10W S17,"45��55'�6.29""","-123��56'�58.55""",L,Clatsop,9/1/1970 16:00,Recreationist,0.05,0.05
1970,52 - Astoria,Astoria,415,70521415,T05N R10W S07,"45��55'�57.85""","-123��58'�10.42""",L,Clatsop,9/3/1970 10:00,Juveniles,0.05,0.05
1970,52 - Astoria,Astoria,448,70521448,T06N R06W S23,"45��59'�22.1""","-123��23'�21.85""",X,Clatsop,9/27/1970 15:00,Debris Burning,5,5
1970,52 - Astoria,Astoria,470,70521470,T04N R10W S08,"45��50'�53.4""","-123��56'�3.02""",J,Clatsop,10/26/1970 08:00,Miscellaneous,18,18
1970,52 - Astoria,Astoria,474,70521474,T08N R06W S31,"46��8'�3.26""","-123��28'�29.84""",F,Clatsop,11/14/1970 10:00,Recreationist,0.05,0.05
1970,53 - Forest Grove,Columbia City,180,70532180,T06N R02W S35,"45��57'�37.94""","-122��53'�50.26""",J,Columbia,3/30/1970 06:00,Debris Burning,4,4
1970,53 - Forest Grove,Forest Grove,181,70531181,T02N R05W S16,"45��39'�28.12""","-123��18'�35.48""",X,Washington,4/3/1970 17:00,Smoking,0.05,0.05
1970,53 - Forest Grove,Forest Grove,185,70531185,T03N R02W S35,"45��41'�58.72""","-122��53'�54.17""",X,Multnomah,4/20/1970 19:00,Arson,0.05,0.05
1970,53 - Forest Grove,Forest Grove,198,70531198,T02N R03W S18,"45��39'�28.11""","-123��6'�14.84""",X,Washington,6/3/1970 16:00,Smoking,0.05,0.05
1970,53 - Forest Grove,Forest Grove,199,70531199,T02N R03W S07,"45��40'�19.87""","-123��6'�14.48""",F,Washington,6/5/1970 01:00,Equipment Use,0.05,0.05
1970,53 - Forest Grove,Columbia City,202,70532202,T05N R02W S09,"45��55'�54.93""","-122��56'�19.48""",L,Columbia,6/12/1970 20:00,Miscellaneous,0.05,0.05
1970,53 - Forest Grove,Forest Grove,205,70531205,T02N R06W S35,"45��36'�51.19""","-123��23'�28.99""",L,Tillamook,6/18/1970 14:00,Recreationist,0.05,0.05
1970,53 - Forest Grove,Columbia City,207,70532207,T05N R02W S25,"45��53'�17.09""","-122��52'�37.03""",X,Columbia,6/20/1970 20:00,Recreationist,0.05,0.05
1970,53 - Forest Grove,Forest Grove,208,70531208,T04S R06W S04,"45��15'�8.62""","-123��25'�57.55""",X,Yamhill,6/21/1970 12:00,Smoking,0.05,0.05
1970,53 - Forest Grove,Forest Grove,212,70531212,T03N R04W S30,"45��42'�53.31""","-123��13'�36.34""",X,Washington,6/22/1970 09:00,Smoking,0.05,0.05
1970,53 - Forest Grove,Forest Grove,223,70531223,T01S R04W S07,"45��29'�55.77""","-123��13'�39.11""",L,Washington,7/2/1970 22:00,Miscellaneous,0.05,0.05
1970,53 - Forest Grove,Forest Grove,227,70531227,T03N R04W S25,"45��42'�56.66""","-123��7'�24.44""",L,Washington,7/4/1970 12:00,Smoking,0.05,0.05
1970,53 - Forest Grove,Columbia City,230,70532230,T05N R04W S10,"45��55'�52.55""","-123��9'�51.01""",L,Columbia,7/4/1970 15:00,Recreationist,1,1
1970,53 - Forest Grove,Forest Grove,234,70531234,T03S R06W S27,"45��16'�51.69""","-123��24'�42.88""",X,Yamhill,7/5/1970 14:00,Smoking,0.05,0.05
1970,53 - Forest Grove,Columbia City,239,70532239,T05N R05W S33,"45��52'�27.15""","-123��18'�31.02""",F,Columbia,7/7/1970 12:00,Equipment Use,0.05,0.05
1970,53 - Forest Grove,Columbia City,241,70532241,T06N R02W S12,"46��1'�3.14""","-122��52'�38.37""",X,Columbia,7/8/1970 15:00,Juveniles,3,3
1970,53 - Forest Grove,Columbia City,242,70532242,T05N R04W S23,"45��54'�5.48""","-123��8'�40.08""",X,Columbia,6/27/1970 12:00,Debris Burning,0.05,0.05
1970,53 - Forest Grove,Forest Grove,244,70531244,T03N R06W S31,"45��42'�6.43""","-123��28'�27.62""",X,Washington,7/8/1970 14:00,Railroad,0.05,0.05
1970,53 - Forest Grove,Columbia City,246,70532246,T06N R02W S21,"45��59'�22.48""","-122��56'�19.97""",X,Columbia,7/8/1970 20:00,Equipment Use,0.05,0.05
1970,53 - Forest Grove,Columbia City,247,70532247,T07N R05W S13,"46��5'�28.06""","-123��14'�48.57""",J,Columbia,7/9/1970 07:00,Arson,1,1
1970,53 - Forest Grove,Forest Grove,250,70531250,T01S R05W S12,"45��29'�56.01""","-123��14'�52.7""",X,Washington,7/10/1970 15:00,Equipment Use,0.05,0.05
1970,53 - Forest Grove,Forest Grove,256,70531256,T02N R03W S11,"45��40'�18.69""","-123��1'�16.99""",F,Washington,7/12/1970 14:00,Juveniles,0.05,0.05
1970,53 - Forest Grove,Forest Grove,258,70531258,T02N R02W S04,"45��41'�8.3""","-122��56'�21.43""",F,Washington,7/12/1970 19:00,Miscellaneous,0.05,0.05
1970,53 - Forest Grove,Forest Grove,259,70531259,T01S R05W S22,"45��28'�11.6""","-123��17'�18.97""",L,Washington,7/12/1970 14:00,Recreationist,0.05,0.05
1970,53 - Forest Grove,Forest Grove,265,70531265,T02S R06W S09,"45��24'�35.53""","-123��26'�1.58""",F,Yamhill,7/14/1970 14:00,Smoking,1,1
1970,53 - Forest Grove,Forest Grove,266,70531266,T02N R03W S04,"45��41'�11.49""","-123��3'�46.55""",F,Washington,7/14/1970 15:00,Equipment Use,0.05,0.05
1970,53 - Forest Grove,Columbia City,271,70532271,T07N R03W S26,"46��3'�45.53""","-123��1'�17.92""",X,Columbia,7/17/1970 07:00,Smoking,0.05,0.05
1970,53 - Forest Grove,Forest Grove,273,70531273,T02N R03W S10,"45��40'�19.03""","-123��2'�31.76""",F,Washington,7/17/1970 13:00,Smoking,1,1
1970,53 - Forest Grove,Forest Grove,274,70531274,T02N R03W S09,"45��40'�19.42""","-123��3'�46.83""",X,Washington,6/1/1970 12:00,Debris Burning,0.05,0.05
1970,53 - Forest Grove,Columbia City,275,70532275,T04N R04W S29,"45��48'�4.28""","-123��12'�21.19""",X,Columbia,7/18/1970 09:00,Debris Burning,0.05,0.05
1970,53 - Forest Grove,Forest Grove,280,70531280,T03N R03W S34,"45��42'�3.39""","-123��2'�32.11""",F,Washington,7/19/1970 13:00,Equipment Use,0.05,0.05
1970,53 - Forest Grove,Forest Grove,282,70531282,T02N R02W S18,"45��39'�26.46""","-122��58'�48.95""",F,Washington,7/19/1970 15:00,Juveniles,0.05,0.05
1970,53 - Forest Grove,Columbia City,291,70532291,T06N R02W S26,"45��58'�29.72""","-122��53'�50.02""",X,Columbia,7/21/1970 15:00,Debris Burning,0.05,0.05
1970,53 - Forest Grove,Columbia City,296,70532296,T07N R04W S02,"46��7'�15.77""","-123��8'�40.85""",J,Columbia,7/23/1970 16:00,Equipment Use,1,1
1970,53 - Forest Grove,Forest Grove,297,70531297,T03N R02W S28,"45��42'�51.52""","-122��56'�20.99""",J,Washington,7/23/1970 18:00,Recreationist,0.75,0.75
1970,53 - Forest Grove,Forest Grove,299,70531299,T03N R07W S25,"45��42'�40.98""","-123��29'�41.54""",F,Tillamook,7/24/1970 12:00,Railroad,29,29
1970,53 - Forest Grove,Forest Grove,300,70531300,T03N R05W S24,"45��43'�42.51""","-123��14'�50.46""",X,Washington,7/24/1970 14:00,Smoking,0.05,0.05
1970,53 - Forest Grove,Forest Grove,305,70531305,T03N R03W S34,"45��42'�3.39""","-123��2'�32.11""",X,Washington,7/30/1970 16:00,Miscellaneous,3,3
1970,53 - Forest Grove,Columbia City,306,70532306,T07N R04W S02,"46��7'�15.77""","-123��8'�40.85""",F,Columbia,7/30/1970 17:00,Arson,1,1
1970,53 - Forest Grove,Columbia City,307,70532307,T07N R03W S09,"46��6'�23.17""","-123��3'�49.39""",G,Columbia,8/1/1970 16:00,Smoking,0.75,0.75
1970,53 - Forest Grove,Columbia City,309,70532309,T05N R03W S10,"45��55'�53.52""","-123��2'�30.39""",X,Columbia,8/2/1970 10:00,Recreationist,0.05,0.05
1970,53 - Forest Grove,Columbia City,312,70532312,T07N R03W S09,"46��6'�23.17""","-123��3'�49.39""",L,Columbia,7/30/1970 12:00,Debris Burning,0.05,0.05
1970,53 - Forest Grove,Columbia City,314,70532314,T04N R03W S21,"45��48'�55.47""","-123��3'�41.94""",F,Columbia,8/5/1970 13:00,Recreationist,0.75,0.75
1970,53 - Forest Grove,Forest Grove,323,70531323,T03S R05W S07,"45��19'�31.21""","-123��21'�2.64""",X,Yamhill,8/8/1970 18:00,Equipment Use,0.05,0.05
1970,53 - Forest Grove,Forest Grove,324,70531324,T02N R04W S02,"45��41'�11.76""","-123��8'�41.75""",J,Washington,8/10/1970 13:00,Debris Burning,0.75,0.75
